MM:DD:YYYY hh:mm:ss, Mouse, PelletCount, MotorTurns, BatteryVoltage, Delay
7/31/2021 20:33:27,3,112,1,3.63,15
7/31/2021 20:40:58,3,113,1,3.63,15
7/31/2021 20:51:27,3,114,1,3.64,15
7/31/2021 20:51:50,3,115,1,3.63,15
7/31/2021 20:58:26,3,116,1,3.63,15
7/31/2021 21:05:23,3,117,1,3.63,15
7/31/2021 21:18:57,3,118,1,3.63,15
7/31/2021 21:22:47,3,119,1,3.63,15
7/31/2021 21:31:32,3,120,1,3.62,15
7/31/2021 21:39:06,3,121,1,3.63,15
7/31/2021 21:39:33,3,122,1,3.63,15
7/31/2021 21:50:35,3,123,1,3.63,15
7/31/2021 22:07:07,3,124,4,3.62,15
7/31/2021 22:09:51,3,125,1,3.62,15
7/31/2021 22:10:50,3,126,1,3.63,15
7/31/2021 22:23:11,3,127,1,3.62,15
7/31/2021 22:27:57,3,128,1,3.63,15
7/31/2021 22:34:16,3,129,1,3.63,15
7/31/2021 22:49:39,3,130,1,3.63,15
7/31/2021 23:09:09,3,131,1,3.62,15
7/31/2021 23:17:53,3,132,1,3.62,15
7/31/2021 23:18:29,3,133,1,3.63,15
7/31/2021 23:22:08,3,134,1,3.63,15
7/31/2021 23:26:55,3,135,1,3.63,15
7/31/2021 23:35:14,3,136,1,3.63,15
7/31/2021 23:38:54,3,137,2,3.63,15
7/31/2021 23:47:02,3,138,1,3.62,15
8/1/2021 0:05:32,3,139,1,3.62,15
8/1/2021 0:21:35,3,140,1,3.62,15
8/1/2021 2:36:53,3,141,4,3.62,15
8/1/2021 2:37:41,3,142,1,3.62,15
8/1/2021 2:38:04,3,143,1,3.62,15
8/1/2021 2:38:39,3,144,1,3.62,15
8/1/2021 2:39:08,3,145,1,3.62,15
8/1/2021 2:39:41,3,146,1,3.62,15
8/1/2021 2:53:15,3,147,1,3.62,15
8/1/2021 3:09:51,3,148,1,3.62,15
8/1/2021 3:13:05,3,149,1,3.62,15
8/1/2021 3:27:09,3,150,1,3.62,15
8/1/2021 3:57:36,3,151,1,3.62,15
8/1/2021 4:16:51,3,152,1,3.62,15
8/1/2021 4:17:30,3,153,1,3.62,15
8/1/2021 4:41:25,3,154,1,3.62,15
8/1/2021 5:16:39,3,155,1,3.62,15
8/1/2021 5:40:19,3,156,1,3.62,15
8/1/2021 5:55:21,3,157,1,3.62,15
8/1/2021 6:11:41,3,158,1,3.62,15
8/1/2021 6:23:22,3,159,1,3.62,15
8/1/2021 7:08:29,3,160,1,3.62,15
8/1/2021 7:45:57,3,161,1,3.62,15
8/1/2021 7:46:24,3,162,1,3.62,15
8/1/2021 8:47:55,3,163,1,3.62,15
8/1/2021 8:48:18,3,164,1,3.62,15
8/1/2021 8:48:56,3,165,1,3.62,15
8/1/2021 9:00:46,3,166,1,3.62,15
8/1/2021 9:01:14,3,167,1,3.62,15
8/1/2021 9:12:13,3,168,1,3.62,15
8/1/2021 9:25:12,3,169,1,3.62,15
8/1/2021 11:13:03,3,170,2,3.61,15
8/1/2021 11:13:26,3,171,1,3.61,15
8/1/2021 11:55:22,3,172,1,3.61,15
8/1/2021 13:06:25,3,173,2,3.61,15
8/1/2021 13:15:19,3,174,1,3.61,15
8/1/2021 13:44:06,3,175,1,3.61,15
8/1/2021 13:44:57,3,176,1,3.62,15
8/1/2021 13:46:10,3,177,1,3.61,15
8/1/2021 14:42:32,3,178,1,3.61,15
8/1/2021 14:58:41,3,179,1,3.61,15
8/1/2021 15:22:30,3,180,1,3.61,15
8/1/2021 15:31:05,3,181,1,3.61,15
8/1/2021 15:40:07,3,182,1,3.60,15
8/1/2021 15:40:31,3,183,1,3.61,15
8/1/2021 15:40:55,3,184,1,3.61,15
8/1/2021 17:36:45,3,185,1,3.60,15
8/1/2021 17:37:21,3,186,1,3.61,15
8/1/2021 18:14:06,3,187,1,3.60,15
8/1/2021 18:19:34,3,188,1,3.60,15
8/1/2021 18:45:24,3,189,1,3.60,15
8/1/2021 18:46:20,3,190,1,3.60,15
8/1/2021 18:53:28,3,191,1,3.60,15
8/1/2021 18:56:57,3,192,1,3.60,15
8/1/2021 19:04:47,3,193,1,3.60,15
8/1/2021 19:10:05,3,194,1,3.61,15
8/1/2021 19:34:35,3,195,1,3.60,15
8/1/2021 19:55:33,3,196,1,3.60,15
8/1/2021 20:07:33,3,197,1,3.60,15
8/1/2021 20:17:54,3,198,1,3.60,15
8/1/2021 20:18:19,3,199,1,3.60,15
8/1/2021 20:23:19,3,200,1,3.60,15
8/1/2021 20:28:23,3,201,1,3.60,15
8/1/2021 20:38:21,3,202,1,3.60,15
8/1/2021 20:48:22,3,203,1,3.60,15
8/1/2021 20:53:05,3,204,1,3.60,15
8/1/2021 20:57:00,3,205,1,3.60,15
8/1/2021 21:08:26,3,206,1,3.60,15
8/1/2021 21:15:57,3,207,1,3.60,15
8/1/2021 21:19:43,3,208,1,3.60,15
8/1/2021 21:20:33,3,209,1,3.60,15
8/1/2021 21:40:45,3,210,3,3.60,15
8/1/2021 21:44:56,3,211,1,3.60,15
8/1/2021 21:47:25,3,212,1,3.60,15
8/1/2021 21:49:54,3,213,1,3.60,15
8/1/2021 22:01:52,3,214,1,3.60,15
8/1/2021 22:03:05,3,215,1,3.60,15
8/1/2021 22:05:06,3,216,1,3.60,15
8/1/2021 22:19:36,3,217,1,3.60,15
8/1/2021 22:51:45,3,218,1,3.60,15
8/2/2021 2:30:49,3,219,1,3.60,15
8/2/2021 2:38:24,3,220,1,3.59,15
8/2/2021 5:54:18,3,221,1,3.59,15
8/2/2021 5:54:46,3,222,1,3.60,15
8/2/2021 5:55:16,3,223,1,3.59,15
8/2/2021 5:56:07,3,224,1,3.59,15
8/2/2021 5:56:42,3,225,1,3.59,15
8/2/2021 6:12:08,3,226,1,3.59,15
8/2/2021 6:20:14,3,227,1,3.59,15
8/2/2021 6:31:20,3,228,1,3.59,15
8/2/2021 6:35:01,3,229,1,3.59,15
8/2/2021 7:04:22,3,230,1,3.59,15
8/2/2021 8:49:58,3,231,2,3.59,15
8/2/2021 8:50:57,3,232,1,3.59,15
8/2/2021 10:25:58,3,233,1,3.58,15
8/2/2021 10:27:01,3,234,3,3.58,15
8/2/2021 10:35:41,3,235,1,3.58,15
8/2/2021 11:02:52,3,236,1,3.58,15
8/2/2021 11:12:08,3,237,1,3.58,15
8/2/2021 12:42:45,3,238,1,3.58,15
8/2/2021 13:15:41,3,239,1,3.58,15
8/2/2021 13:23:18,3,240,1,3.58,15
8/2/2021 13:23:42,3,241,1,3.58,15
8/2/2021 14:14:01,3,242,1,3.58,15
8/2/2021 14:45:47,3,243,1,3.58,15
8/2/2021 15:09:09,3,244,1,3.58,15
8/2/2021 15:19:54,3,245,1,3.58,15
8/2/2021 15:35:15,3,246,1,3.58,15
8/2/2021 15:40:26,3,247,1,3.58,15
8/2/2021 15:49:54,3,248,1,3.58,15
8/2/2021 15:59:14,3,249,1,3.58,15
8/2/2021 16:38:11,3,250,1,3.58,15
8/2/2021 16:46:19,3,251,1,3.58,15
8/2/2021 18:21:21,3,252,1,3.58,15
8/2/2021 18:33:06,3,253,1,3.58,15
8/2/2021 18:36:52,3,254,1,3.58,15
8/2/2021 18:50:48,3,255,1,3.58,15
8/2/2021 18:51:57,3,256,1,3.58,15
8/2/2021 19:03:28,3,257,1,3.57,15
8/2/2021 19:49:30,3,258,3,3.57,15
8/2/2021 19:53:14,3,259,1,3.57,15
8/2/2021 20:18:05,3,260,1,3.57,15
8/2/2021 20:18:33,3,261,1,3.57,15
8/2/2021 20:21:36,3,262,1,3.58,15
8/2/2021 20:22:59,3,263,1,3.57,15
8/2/2021 20:34:05,3,264,1,3.58,15
8/2/2021 20:34:33,3,265,1,3.57,15
8/2/2021 20:49:00,3,266,1,3.57,15
8/2/2021 20:58:38,3,267,1,3.57,15
8/2/2021 21:00:33,3,268,1,3.57,15
8/2/2021 21:01:02,3,269,1,3.57,15
8/2/2021 21:16:58,3,270,1,3.58,15
8/2/2021 21:29:24,3,271,1,3.57,15
8/2/2021 21:39:34,3,272,1,3.57,15
8/2/2021 21:41:44,3,273,1,3.57,15
8/2/2021 21:42:22,3,274,1,3.58,15
8/2/2021 21:53:20,3,275,1,3.57,15
8/2/2021 22:06:04,3,276,2,3.57,15
8/2/2021 22:37:43,3,277,1,3.57,15
8/2/2021 22:48:30,3,278,1,3.57,15
8/2/2021 23:03:46,3,279,1,3.56,15
8/3/2021 0:09:36,3,280,4,3.56,15
8/3/2021 0:10:53,3,281,1,3.56,15
8/3/2021 0:59:52,3,282,1,3.56,15
8/3/2021 1:00:23,3,283,1,3.56,15
8/3/2021 1:01:03,3,284,1,3.56,15
8/3/2021 1:15:58,3,285,1,3.56,15
8/3/2021 1:17:49,3,286,1,3.56,15
8/3/2021 1:24:40,3,287,1,3.56,15
8/3/2021 1:25:10,3,288,1,3.56,15
8/3/2021 1:39:08,3,289,1,3.56,15
8/3/2021 4:26:28,3,290,1,3.55,15
8/3/2021 4:26:54,3,291,1,3.56,15
8/3/2021 4:27:29,3,292,1,3.56,15
8/3/2021 4:28:03,3,293,1,3.56,15
8/3/2021 4:28:42,3,294,1,3.56,15
8/3/2021 4:29:24,3,295,1,3.56,15
8/3/2021 4:30:39,3,296,1,3.56,15
8/3/2021 5:28:56,3,297,1,3.56,15
8/3/2021 5:53:38,3,298,1,3.56,15
8/3/2021 6:03:58,3,299,1,3.55,15
8/3/2021 6:13:07,3,300,1,3.56,15
8/3/2021 6:25:34,3,301,1,3.55,15
8/3/2021 7:04:49,3,302,1,3.55,15
8/3/2021 7:16:03,3,303,1,3.55,15
8/3/2021 7:35:25,3,304,1,3.55,15
8/3/2021 8:59:30,3,305,1,3.54,15
8/3/2021 9:00:05,3,306,1,3.55,15
8/3/2021 10:30:11,3,307,1,3.55,15
8/3/2021 10:58:31,3,308,1,3.54,15
7/30/2021 13:17:41,3,1,1,3.64,15
7/30/2021 13:18:10,3,2,1,3.64,15
7/30/2021 13:22:58,3,3,1,3.64,15
7/30/2021 13:40:04,3,4,2,3.63,15
7/30/2021 15:47:02,3,5,1,3.64,15
7/30/2021 15:55:45,3,6,1,3.63,15
7/30/2021 16:07:41,3,7,1,3.63,15
7/30/2021 16:46:54,3,8,1,3.63,15
7/30/2021 17:18:27,3,9,2,3.62,15
7/30/2021 17:29:00,3,10,1,3.62,15
7/30/2021 17:39:59,3,11,1,3.62,15
7/30/2021 17:55:54,3,12,1,3.63,15
7/30/2021 18:09:06,3,13,1,3.62,15
7/30/2021 18:32:34,3,14,1,3.62,15
7/30/2021 18:58:13,3,15,1,3.62,15
7/30/2021 18:58:57,3,16,1,3.62,15
7/30/2021 18:59:40,3,17,1,3.62,15
7/30/2021 19:20:03,3,18,1,3.62,15
7/30/2021 19:51:22,3,19,1,3.62,15
7/30/2021 20:05:48,3,20,1,3.62,15
7/30/2021 20:11:30,3,21,1,3.62,15
7/30/2021 20:34:47,3,22,2,3.62,15
7/30/2021 20:35:14,3,23,1,3.62,15
7/30/2021 20:47:07,3,24,1,3.61,15
7/30/2021 20:54:36,3,25,1,3.62,15
7/30/2021 21:14:55,3,26,1,3.62,15
7/30/2021 21:22:46,3,27,2,3.62,15
7/30/2021 21:35:23,3,28,1,3.62,15
7/30/2021 21:49:55,3,29,1,3.61,15
7/30/2021 21:51:30,3,30,1,3.62,15
7/30/2021 22:11:59,3,31,1,3.61,15
7/30/2021 22:22:31,3,32,1,3.62,15
7/30/2021 22:34:24,3,33,1,3.62,15
7/30/2021 22:39:28,3,34,1,3.62,15
7/30/2021 22:40:01,3,35,1,3.61,15
7/30/2021 22:44:19,3,36,1,3.62,15
7/30/2021 22:44:58,3,37,1,3.61,15
7/30/2021 22:58:01,3,38,2,3.62,15
7/30/2021 23:09:13,3,39,1,3.61,15
7/30/2021 23:13:40,3,40,1,3.61,15
7/30/2021 23:15:12,3,41,1,3.62,15
7/30/2021 23:19:35,3,42,1,3.62,15
7/30/2021 23:29:27,3,43,1,3.61,15
7/30/2021 23:35:17,3,44,1,3.61,15
7/30/2021 23:59:55,3,45,2,3.61,15
7/31/2021 0:03:31,3,46,1,3.61,15
7/31/2021 0:08:28,3,47,1,3.61,15
7/31/2021 0:16:25,3,48,2,3.61,15
7/31/2021 1:01:31,3,49,2,3.61,15
7/31/2021 1:02:24,3,50,1,3.61,15
7/31/2021 1:07:05,3,51,1,3.60,15
7/31/2021 1:18:19,3,52,1,3.60,15
7/31/2021 1:18:52,3,53,1,3.60,15
7/31/2021 2:28:41,3,54,1,3.60,15
7/31/2021 2:29:08,3,55,1,3.60,15
7/31/2021 2:29:48,3,56,1,3.60,15
7/31/2021 2:30:42,3,57,1,3.60,15
7/31/2021 2:44:09,3,58,1,3.60,15
7/31/2021 3:01:51,3,59,1,3.60,15
7/31/2021 3:02:21,3,60,1,3.61,15
7/31/2021 3:02:58,3,61,1,3.60,15
7/31/2021 3:36:02,3,62,1,3.60,15
7/31/2021 3:36:32,3,63,1,3.60,15
7/31/2021 3:56:53,3,64,1,3.60,15
7/31/2021 3:58:26,3,65,1,3.60,15
7/31/2021 4:18:28,3,66,1,3.60,15
7/31/2021 4:24:03,3,67,1,3.60,15
7/31/2021 5:15:01,3,68,1,3.60,15
7/31/2021 5:15:52,3,69,1,3.60,15
7/31/2021 5:31:31,3,70,1,3.60,15
7/31/2021 5:50:13,3,71,1,3.60,15
7/31/2021 5:50:53,3,72,1,3.60,15
7/31/2021 6:10:15,3,73,1,3.60,15
7/31/2021 6:10:44,3,74,1,3.60,15
7/31/2021 6:27:29,3,75,1,3.60,15
7/31/2021 6:28:01,3,76,1,3.60,15
7/31/2021 6:28:28,3,77,1,3.60,15
7/31/2021 6:33:26,3,78,1,3.58,15
7/31/2021 7:32:27,3,79,1,3.60,15
7/31/2021 7:33:15,3,80,1,3.60,15
7/31/2021 7:34:25,3,81,1,3.60,15
7/31/2021 7:52:26,3,82,1,3.60,15
7/31/2021 8:00:03,3,83,1,3.60,15
7/31/2021 9:00:48,3,84,1,3.59,15
7/31/2021 9:01:21,3,85,1,3.59,15
7/31/2021 12:50:41,3,86,1,3.59,15
7/31/2021 13:04:30,3,87,1,3.58,15
7/31/2021 13:26:52,3,88,1,3.58,15
7/30/2021 13:17:56,3,1,1,3.64,15
7/30/2021 13:27:57,3,2,1,3.64,15
7/30/2021 14:31:46,3,3,1,3.64,15
7/30/2021 14:32:14,3,4,1,3.64,15
7/30/2021 15:10:16,3,5,1,3.64,15
7/30/2021 15:31:56,3,6,1,3.64,15
7/30/2021 16:18:59,3,7,1,3.64,15
7/30/2021 17:00:23,3,8,2,3.63,15
7/30/2021 17:03:42,3,9,1,3.63,15
7/30/2021 17:16:01,3,10,1,3.64,15
7/30/2021 17:53:01,3,11,1,3.64,15
7/30/2021 18:03:47,3,12,1,3.64,15
7/30/2021 18:16:47,3,13,1,3.62,15
7/30/2021 18:21:42,3,14,1,3.62,15
7/30/2021 18:22:15,3,15,1,3.62,15
7/30/2021 18:41:21,3,16,1,3.64,15
7/30/2021 18:47:14,3,17,1,3.63,15
7/30/2021 19:02:37,3,18,1,3.62,15
7/30/2021 19:26:00,3,19,1,3.63,15
7/30/2021 19:27:12,3,20,1,3.62,15
7/30/2021 19:39:44,3,21,1,3.62,15
7/30/2021 20:21:16,3,22,1,3.62,15
7/30/2021 20:34:18,3,23,1,3.62,15
7/30/2021 20:41:07,3,24,1,3.62,15
7/30/2021 20:56:45,3,25,1,3.62,15
7/30/2021 20:57:33,3,26,1,3.62,15
7/30/2021 20:58:24,3,27,1,3.62,15
7/30/2021 21:16:32,3,28,2,3.62,15
7/30/2021 21:23:23,3,29,1,3.62,15
7/30/2021 21:54:51,3,30,1,3.62,15
7/30/2021 22:04:02,3,31,1,3.62,15
7/30/2021 22:04:24,3,32,1,3.62,15
7/30/2021 22:25:21,3,33,1,3.62,15
7/30/2021 22:27:08,3,34,1,3.62,15
7/30/2021 22:43:32,3,35,2,3.62,15
7/30/2021 22:48:28,3,36,1,3.62,15
7/30/2021 23:02:36,3,37,1,3.62,15
7/30/2021 23:08:24,3,38,1,3.62,15
7/30/2021 23:17:05,3,39,1,3.62,15
7/30/2021 23:17:48,3,40,1,3.62,15
7/30/2021 23:31:33,3,41,1,3.62,15
7/30/2021 23:35:38,3,42,2,3.62,15
7/30/2021 23:47:10,3,43,1,3.62,15
7/31/2021 5:44:42,3,44,1,3.60,15
7/31/2021 5:45:06,3,45,1,3.60,15
7/31/2021 5:45:40,3,46,1,3.60,15
7/31/2021 5:46:14,3,47,1,3.60,15
7/31/2021 5:46:59,3,48,1,3.60,15
7/31/2021 5:48:42,3,49,1,3.60,15
7/31/2021 5:55:58,3,50,1,3.60,15
7/31/2021 6:50:25,3,51,1,3.60,15
7/31/2021 6:51:01,3,52,1,3.60,15
7/31/2021 7:05:18,3,53,1,3.60,15
7/31/2021 7:12:21,3,54,1,3.60,15
7/31/2021 7:18:54,3,55,1,3.60,15
7/31/2021 7:23:29,3,56,1,3.60,15
7/31/2021 7:29:03,3,57,1,3.60,15
7/31/2021 8:07:41,3,58,1,3.60,15
7/31/2021 8:08:55,3,59,1,3.60,15
7/31/2021 8:17:37,3,60,1,3.60,15
7/31/2021 8:19:07,3,61,1,3.60,15
7/31/2021 8:20:06,3,62,1,3.60,15
7/31/2021 8:22:09,3,63,1,3.60,15
7/31/2021 8:24:50,3,64,1,3.60,15
7/31/2021 8:29:42,3,65,1,3.60,15
7/31/2021 8:31:59,3,66,1,3.60,15
7/31/2021 8:38:36,3,67,1,3.60,15
7/31/2021 8:51:26,3,68,2,3.60,15
7/31/2021 11:48:08,3,69,1,3.59,15
7/31/2021 12:16:15,3,70,1,3.59,15
7/31/2021 12:29:45,3,71,1,3.59,15
7/31/2021 12:45:22,3,72,1,3.60,15
7/31/2021 13:01:28,3,73,1,3.59,15
7/30/2021 13:17:48,3,1,1,4.17,15
7/30/2021 13:26:47,3,2,2,4.18,15
7/30/2021 13:53:56,3,3,1,4.17,15
7/30/2021 15:13:24,3,4,1,4.16,15
7/30/2021 15:32:38,3,5,1,4.16,15
7/30/2021 15:46:29,3,6,1,4.16,15
7/30/2021 15:56:23,3,7,1,4.16,15
7/30/2021 16:20:13,3,8,2,4.16,15
7/30/2021 16:37:19,3,9,1,4.15,15
7/30/2021 17:08:40,3,10,1,4.16,15
7/30/2021 17:22:22,3,11,1,4.16,15
7/30/2021 17:30:48,3,12,1,4.15,15
7/30/2021 17:31:11,3,13,1,4.16,15
7/30/2021 17:59:03,3,14,1,4.16,15
7/30/2021 18:43:34,3,15,1,4.15,15
7/30/2021 19:20:10,3,16,1,4.15,15
7/30/2021 19:20:45,3,17,1,4.15,15
7/30/2021 19:28:05,3,18,1,4.15,15
7/30/2021 19:46:30,3,19,1,4.15,15
7/30/2021 20:01:21,3,20,1,4.14,15
7/30/2021 20:11:31,3,21,1,4.15,15
7/30/2021 20:24:46,3,22,1,4.14,15
7/30/2021 20:38:33,3,23,1,4.14,15
7/30/2021 20:45:37,3,24,1,4.15,15
7/30/2021 21:12:20,3,25,1,4.14,15
7/30/2021 21:24:15,3,26,1,4.14,15
7/30/2021 21:29:57,3,27,1,4.14,15
7/30/2021 22:11:46,3,28,1,4.14,15
7/30/2021 22:14:20,3,29,1,4.14,15
7/30/2021 22:21:45,3,30,1,4.14,15
7/30/2021 22:28:23,3,31,6,4.14,15
7/30/2021 22:49:21,3,32,34,4.14,15
7/31/2021 4:11:13,3,33,5,4.12,15
7/31/2021 4:22:26,3,34,37,4.12,15
7/31/2021 5:35:57,3,35,343,4.09,15
7/31/2021 7:28:03,3,36,526,4.05,15
7/31/2021 7:32:35,3,37,23,4.05,15
7/31/2021 8:13:51,3,38,197,4.03,15
7/31/2021 8:36:03,3,39,90,4.02,15
7/30/2021 13:18:10,3,1,4,4.01,15
7/30/2021 13:18:43,3,2,2,4.01,15
7/30/2021 13:19:06,3,3,1,4.01,15
7/30/2021 13:19:29,3,4,1,4.01,15
7/30/2021 13:21:34,3,5,1,4.00,15
7/30/2021 13:29:43,3,6,1,4.01,15
7/30/2021 13:38:13,3,7,1,4.01,15
7/30/2021 13:41:32,3,8,1,4.01,15
7/30/2021 13:45:49,3,9,1,4.01,15
7/30/2021 13:56:14,3,10,1,4.01,15
7/30/2021 14:06:02,3,11,1,4.00,15
7/30/2021 14:20:19,3,12,1,4.00,15
7/30/2021 14:28:49,3,13,1,4.01,15
7/30/2021 14:39:02,3,14,1,4.00,15
7/30/2021 14:50:05,3,15,4,4.01,15
7/30/2021 16:10:36,3,16,1,4.00,15
7/30/2021 16:33:20,3,17,1,4.00,15
7/30/2021 16:42:37,3,18,1,4.00,15
7/30/2021 16:43:21,3,19,1,4.00,15
7/30/2021 16:50:32,3,20,1,4.00,15
7/30/2021 16:51:26,3,21,1,4.00,15
7/30/2021 17:17:23,3,22,2,4.00,15
7/30/2021 17:17:53,3,23,1,4.00,15
7/30/2021 17:37:24,3,24,1,4.00,15
7/30/2021 18:29:50,3,25,1,4.00,15
7/30/2021 18:30:16,3,26,1,4.00,15
7/30/2021 18:31:36,3,27,1,4.00,15
7/30/2021 18:33:54,3,28,1,3.98,15
7/30/2021 19:02:42,3,29,1,4.00,15
7/30/2021 19:40:12,3,30,1,4.00,15
7/30/2021 19:54:06,3,31,1,3.99,15
7/30/2021 19:57:16,3,32,1,4.00,15
7/30/2021 20:04:23,3,33,1,3.99,15
7/30/2021 20:16:48,3,34,1,4.00,15
7/30/2021 20:23:17,3,35,1,4.00,15
7/30/2021 20:28:19,3,36,1,4.00,15
7/30/2021 20:51:01,3,37,1,3.99,15
7/30/2021 20:53:12,3,38,1,4.00,15
7/30/2021 21:20:36,3,39,2,4.00,15
7/30/2021 21:22:40,3,40,2,4.00,15
7/30/2021 21:26:56,3,41,1,4.00,15
7/30/2021 21:48:12,3,42,1,3.99,15
7/30/2021 21:56:20,3,43,1,4.00,15
7/30/2021 22:14:32,3,44,1,3.99,15
7/30/2021 22:23:35,3,45,1,4.00,15
7/30/2021 22:26:21,3,46,1,3.99,15
7/30/2021 22:36:17,3,47,1,3.99,15
7/30/2021 22:54:50,3,48,1,3.99,15
7/30/2021 22:56:57,3,49,1,3.99,15
7/30/2021 23:03:18,3,50,1,3.99,15
7/30/2021 23:05:28,3,51,1,3.99,15
7/30/2021 23:11:08,3,52,1,3.99,15
7/30/2021 23:12:38,3,53,1,3.99,15
7/30/2021 23:16:41,3,54,1,3.99,15
7/30/2021 23:32:19,3,55,1,3.99,15
7/30/2021 23:48:22,3,56,1,3.99,15
7/30/2021 23:54:13,3,57,2,3.99,15
7/31/2021 0:31:27,3,58,1,3.99,15
7/31/2021 0:53:36,3,59,1,3.99,15
7/31/2021 0:54:46,3,60,1,3.99,15
7/31/2021 1:12:52,3,61,1,3.99,15
7/31/2021 1:16:17,3,62,1,3.99,15
7/31/2021 2:42:08,3,63,1,3.99,15
7/31/2021 2:42:37,3,64,1,3.98,15
7/31/2021 2:43:07,3,65,1,3.99,15
7/31/2021 2:55:53,3,66,1,3.98,15
7/31/2021 3:00:43,3,67,1,3.98,15
7/31/2021 3:02:34,3,68,1,3.98,15
7/31/2021 3:19:43,3,69,1,3.99,15
7/31/2021 3:25:36,3,70,1,3.98,15
7/31/2021 5:15:46,3,71,2,3.98,15
7/31/2021 5:29:59,3,72,1,3.98,15
7/31/2021 5:43:35,3,73,1,3.98,15
7/31/2021 5:51:37,3,74,1,3.98,15
7/31/2021 6:03:44,3,75,1,3.98,15
7/31/2021 6:04:07,3,76,1,3.98,15
7/31/2021 6:13:21,3,77,1,3.98,15
7/31/2021 6:51:29,3,78,1,3.98,15
7/31/2021 7:08:46,3,79,1,3.98,15
7/31/2021 7:20:54,3,80,1,3.98,15
7/31/2021 7:37:55,3,81,1,3.98,15
7/31/2021 7:47:31,3,82,1,3.98,15
7/31/2021 8:00:50,3,83,1,3.98,15
7/31/2021 8:09:45,3,84,1,3.98,15
7/31/2021 8:25:26,3,85,1,3.98,15
7/31/2021 8:39:15,3,86,1,3.98,15
7/31/2021 8:39:44,3,87,1,3.97,15
7/31/2021 8:54:42,3,88,1,3.97,15
7/31/2021 9:04:32,3,89,1,3.98,15
7/31/2021 11:12:17,3,90,1,3.97,15
7/31/2021 13:18:55,3,91,1,3.96,15
7/31/2021 13:37:34,3,92,1,3.97,15
7/31/2021 13:38:18,3,93,1,3.96,15
7/31/2021 15:13:11,3,94,2,3.97,15
7/31/2021 15:13:49,3,95,1,3.96,15
7/31/2021 16:27:53,3,96,1,3.96,15
7/31/2021 16:36:13,3,97,1,3.97,15
7/31/2021 16:49:48,3,98,1,3.96,15
7/31/2021 17:10:18,3,99,1,3.96,15
7/31/2021 17:36:24,3,100,1,3.96,15
7/31/2021 17:45:20,3,101,2,3.96,15
7/31/2021 18:01:05,3,102,1,3.96,15
7/31/2021 18:28:39,3,103,1,3.96,15
7/31/2021 18:49:35,3,104,1,3.96,15
7/31/2021 18:57:42,3,105,1,3.96,15
7/31/2021 19:17:46,3,106,2,3.96,15
7/31/2021 19:31:09,3,107,1,3.96,15
7/31/2021 19:32:25,3,108,1,3.96,15
7/31/2021 19:36:50,3,109,1,3.96,15
7/31/2021 19:38:50,3,110,1,3.96,15
7/31/2021 19:47:16,3,111,1,3.96,15
7/31/2021 20:03:14,3,112,1,3.96,15
7/31/2021 20:28:24,3,113,1,3.96,15
7/31/2021 20:28:58,3,114,1,3.96,15
7/31/2021 20:42:28,3,115,1,3.96,15
7/31/2021 20:43:42,3,116,1,3.96,15
7/31/2021 20:45:12,3,117,1,3.96,15
7/31/2021 20:54:30,3,118,2,3.96,15
7/31/2021 21:15:11,3,119,1,3.96,15
7/31/2021 21:32:15,3,120,1,3.96,15
7/31/2021 21:40:55,3,121,1,3.96,15
7/31/2021 21:48:44,3,122,1,3.95,15
7/31/2021 21:57:30,3,123,1,3.96,15
7/31/2021 22:05:45,3,124,1,3.96,15
7/31/2021 22:10:58,3,125,1,3.96,15
7/31/2021 22:15:42,3,126,1,3.96,15
7/31/2021 22:27:20,3,127,2,3.96,15
7/31/2021 22:30:22,3,128,1,3.96,15
7/31/2021 22:34:20,3,129,1,3.96,15
7/31/2021 22:37:45,3,130,1,3.95,15
7/31/2021 22:43:39,3,131,1,3.95,15
7/31/2021 22:44:23,3,132,1,3.96,15
7/31/2021 22:51:04,3,133,1,3.96,15
7/31/2021 23:00:00,3,134,3,3.96,15
7/31/2021 23:02:29,3,135,2,3.96,15
7/31/2021 23:13:24,3,136,1,3.95,15
8/1/2021 1:59:22,3,137,4,3.95,15
8/1/2021 1:59:47,3,138,1,3.95,15
8/1/2021 2:00:30,3,139,1,3.95,15
8/1/2021 2:01:02,3,140,1,3.95,15
8/1/2021 2:05:01,3,141,1,3.95,15
8/1/2021 4:50:42,3,142,2,3.95,15
8/1/2021 4:51:06,3,143,1,3.94,15
8/1/2021 4:51:32,3,144,1,3.94,15
8/1/2021 4:52:12,3,145,1,3.95,15
8/1/2021 4:53:00,3,146,1,3.94,15
8/1/2021 4:59:34,3,147,1,3.95,15
8/1/2021 5:06:58,3,148,1,3.94,15
8/1/2021 6:20:08,3,149,1,3.94,15
8/1/2021 6:35:17,3,150,3,3.95,15
8/1/2021 6:35:41,3,151,1,3.95,15
8/1/2021 6:47:37,3,152,1,3.94,15
8/1/2021 7:00:00,3,153,1,3.94,15
8/1/2021 7:12:58,3,154,1,3.94,15
8/1/2021 7:17:45,3,155,1,3.94,15
8/1/2021 7:28:41,3,156,1,3.94,15
8/1/2021 7:37:24,3,157,1,3.95,15
8/1/2021 7:52:01,3,158,1,3.94,15
8/1/2021 16:34:08,3,159,2,3.93,15
8/1/2021 16:34:45,3,160,2,3.93,15
8/1/2021 16:35:16,3,161,1,3.93,15
